Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/Curiosity Reward,Is Training
30000,1.4756534,-0.047351845,0.13944249,0.0066014156,0.0723868,0.00029951506,0.19983838,0.009983852,0.23359382,0.93909633,999.0,-1.0000000521540642,-1.0000000521540642,4.682381296530366,1.0
60000,1.1263124,-0.07136699,0.42892367,0.0031940965,0.074662805,0.00029862172,0.19954056,0.009954103,0.18038899,0.539262,986.030303030303,-0.9263818699753645,-0.9263818699753645,4.390715329936056,1.0
90000,0.8516211,-0.058927167,0.34633845,0.0014458754,0.072548516,0.00029770544,0.19923514,0.00992359,0.1327188,0.33869365,981.4545454545455,-0.8568188021890819,-0.8568188021890819,2.9807277648651507,1.0
120000,0.6608272,-0.08585063,0.2639906,0.0023455264,0.069327675,0.00029684172,0.19894724,0.009894828,0.11164562,0.2667293,947.125,-0.7677455020673347,-0.7677455020673347,2.2136688313700934,1.0
150000,0.6323256,-0.10016156,0.28269172,0.00027415756,0.072655946,0.00029597493,0.1986583,0.009865965,0.14162032,0.24401039,999.0,-0.9999000518582761,-0.9999000518582761,2.8609585827216506,1.0
180000,0.66944367,-0.10047367,0.27592278,0.000904332,0.06853885,0.0002950784,0.19835947,0.009836111,0.12838686,0.25463992,998.741935483871,-0.9351161816908468,-0.9351161816908468,2.7520923249183165,1.0
210000,0.649687,-0.104861006,0.2779775,0.0008585654,0.07012622,0.0002941662,0.19805542,0.009805734,0.12836824,0.25720254,982.3125,-0.9206562996841967,-0.9206562996841967,2.65410528331995,1.0
240000,0.70917094,-0.10643531,0.2416423,0.0005999533,0.0653823,0.00029325922,0.19775306,0.009775532,0.12575072,0.23619176,989.78125,-0.92579359945751,-0.92579359945751,2.506963961547421,1.0
270000,0.57340425,-0.105626486,0.26638794,0.0007577479,0.07027277,0.00029235287,0.19745094,0.009745349,0.11742076,0.17401552,997.6190476190476,-0.9075273234735836,-0.9075273234735836,2.5271384810859505,1.0
300000,0.62733066,-0.09516267,0.25164348,0.00031212953,0.07106811,0.00029145798,0.19715264,0.009715549,0.11167541,0.1870969,999.0,-0.9998750514350832,-0.9998750514350832,2.3209702908061445,1.0
330000,0.50708514,-0.094597235,0.24974972,0.0009472695,0.07061035,0.0002905674,0.1968558,0.0096858945,0.103785045,0.156447,988.40625,-0.9243871468690134,-0.9243871468690134,2.2113799554926734,1.0
360000,0.5423178,-0.09840838,0.2104635,0.0020016925,0.069645174,0.00028965136,0.19655044,0.009655389,0.09400857,0.16290824,963.3333333333334,-0.7072065018357769,-0.7072065018357769,1.88580368146781,1.0
390000,0.5077553,-0.089556195,0.20430893,0.00093660684,0.07033433,0.0002887492,0.19624974,0.009625347,0.09139922,0.14130908,988.7096774193549,-0.8605032805954257,-0.8605032805954257,1.9189754205365335,1.0
420000,0.48547053,-0.098435864,0.18725625,0.00070994673,0.067127444,0.00028786177,0.19595395,0.0095957965,0.089576796,0.12582657,995.3125,-0.9336188018787652,-0.9336188018787652,1.8521934510208666,1.0
450000,0.52762806,-0.09340466,0.18374379,0.0006299485,0.070513636,0.00028695568,0.1956519,0.0095656235,0.08616119,0.13171309,965.75,-0.8415125492028892,-0.8415125492028892,1.7515844990266487,1.0
480000,0.56463164,-0.08384873,0.18713003,0.00017451259,0.07009803,0.00028605008,0.19535,0.009535467,0.0916438,0.15876074,999.0,-0.9997806964862731,-0.9997806964862731,1.8460532846530118,1.0
510000,0.5276998,-0.09906151,0.2057504,8.5427164e-05,0.0664044,0.0002851543,0.19505142,0.009505638,0.09898596,0.1400179,999.0,-0.9997520512342453,-0.9997520512342453,2.007641490995884,1.0
540000,0.5605547,-0.09434774,0.206185,0.0007778086,0.07156901,0.00028425225,0.19475076,0.009475599,0.10150271,0.13775547,961.9705882352941,-0.8450647544334916,-0.8450647544334916,2.0354235989644245,1.0
570000,0.53034747,-0.088614866,0.20059021,0.0006787131,0.06649863,0.0002833525,0.19445086,0.009445637,0.09379614,0.11828725,996.7096774193549,-0.9328645648014161,-0.9328645648014161,1.9444501212527674,1.0
600000,0.5553717,-0.07549771,0.19978736,0.0026526593,0.067281544,0.0002824647,0.19415487,0.009416074,0.094984435,0.12677827,931.3333333333334,-0.46521338522434236,-0.46521338522434236,1.8147773290673892,1.0
630000,0.5167501,-0.07471967,0.1998822,0.0020162517,0.06863572,0.0002815488,0.19384961,0.009385576,0.094875105,0.11224233,968.2,-0.7021333833535512,-0.7021333833535512,1.908173814850549,1.0
660000,0.51179814,-0.08336454,0.20078593,0.00035822886,0.07187105,0.00028064498,0.19354832,0.009355477,0.09410478,0.12073575,996.0,-0.9341438002884388,-0.9341438002884388,1.8995058717555366,1.0
690000,0.44100544,-0.09861889,0.18140411,0.0005059434,0.06767315,0.00027974966,0.19324987,0.009325663,0.085283086,0.10442197,989.9354838709677,-0.9260903762713555,-0.9260903762713555,1.7815307085552523,1.0
720000,0.4748372,-0.095660634,0.17486998,7.913102e-05,0.071034595,0.00027885425,0.19295141,0.009295845,0.08682249,0.10724759,999.0,-0.9996516646877411,-0.9996516646877411,1.7733511691612582,1.0
750000,0.5212426,-0.09630244,0.1771354,0.001018483,0.06628559,0.00027795814,0.1926527,0.009266004,0.085357174,0.10681818,988.551724137931,-0.851206948531085,-0.851206948531085,1.7412369772791862,1.0
780000,0.5178801,-0.08581164,0.17732924,0.0014330505,0.07129599,0.00027706233,0.1923541,0.009236174,0.08501751,0.10390768,982.3333333333334,-0.7828467153012753,-0.7828467153012753,1.7292097849150498,1.0
810000,0.5339205,-0.085350394,0.16896316,0.0009476022,0.069563605,0.00027616855,0.19205618,0.009206412,0.08061644,0.11151449,955.3225806451613,-0.8268323060004942,-0.8268323060004942,1.5987410896247434,1.0
840000,0.61642164,-0.074214414,0.1768254,0.0021249007,0.07176841,0.0002752721,0.19175737,0.009176559,0.09021049,0.14118662,935.9375,-0.6239500448573381,-0.6239500448573381,1.6714388022664934,1.0
870000,0.6092371,-0.09121065,0.18347095,0.0012617457,0.06859675,0.00027437578,0.1914586,0.009146713,0.091847345,0.12671469,984.741935483871,-0.8563226317205737,-0.8563226317205737,1.8648100992844951,1.0
900000,0.52306056,-0.0731512,0.20028077,0.0018562835,0.07407532,0.0002734749,0.1911583,0.009116712,0.090244,0.11660587,932.0,-0.5575000520329922,-0.5575000520329922,1.7800702747772448,1.0
930000,0.58330417,-0.05379655,0.19040193,0.0017204391,0.07123404,0.00027257056,0.19085684,0.0090866,0.09012032,0.10492534,942.0967741935484,-0.6200581111254231,-0.6200581111254231,1.7352009086358933,1.0
960000,0.55158263,-0.07023427,0.1802231,0.0021378447,0.069121756,0.00027167526,0.1905584,0.009056785,0.0857739,0.09708225,931.7878787878788,-0.6292788363767393,-0.6292788363767393,1.6617267076490503,1.0
990000,0.53383416,-0.08784461,0.17231697,0.00081529183,0.06946055,0.00027074706,0.19024903,0.0090258755,0.08367588,0.09367279,973.3939393939394,-0.8527515677340103,-0.8527515677340103,1.6829440810463645,1.0
1020000,0.48734263,-0.081987,0.17175148,0.002107057,0.06767948,0.00026982318,0.18994106,0.00899511,0.08018161,0.08742272,896.2903225806451,-0.5096710098366584,-0.5096710098366584,1.5097602677922095,1.0
1050000,0.5410832,-0.024158929,0.17001526,0.0030031588,0.07120376,0.00026893194,0.189644,0.008965433,0.07808023,0.08499972,890.3030303030303,-0.26231879414990544,-0.26231879414990544,1.4069472103146836,1.0
1080000,0.5144815,-0.06076975,0.17248285,0.0009257398,0.06994734,0.00026803665,0.18934555,0.00893562,0.08232893,0.084982924,933.9677419354839,-0.748981298878789,-0.748981298878789,1.575040006544441,1.0
1110000,0.4633398,-0.043206368,0.16991848,0.0028389792,0.06855525,0.0002671413,0.1890471,0.008905805,0.07832067,0.07317907,909.8888888888889,-0.41028893635504776,-0.41028893635504776,1.5271506280534797,1.0
1140000,0.4297298,-0.059745334,0.15537141,0.0013763448,0.0684163,0.00026625165,0.18875054,0.008876179,0.07635423,0.06373897,921.71875,-0.6722875479608774,-0.6722875479608774,1.442430680443067,1.0
1170000,0.37806022,-0.048263784,0.158867,0.0021559529,0.06894071,0.0002653546,0.18845154,0.008846307,0.07459141,0.084010415,946.060606060606,-0.5829939860286135,-0.5829939860286135,1.447038307165106,1.0
1200000,0.41301432,-0.062919796,0.15629955,0.0007284948,0.069578886,0.0002644551,0.18815169,0.008816354,0.07282163,0.075524084,967.1,-0.8344000491003195,-0.8344000491003195,1.4507271898289522,1.0
1230000,0.33521712,-0.06290651,0.15019727,0.0019899686,0.067928806,0.00026355663,0.18785222,0.008786435,0.06971372,0.05933202,944.483870967742,-0.49340650271023473,-0.49340650271023473,1.4097603357907744,1.0
1260000,0.42302433,-0.051450085,0.1474273,0.00165249,0.06649426,0.00026266195,0.18755399,0.008756642,0.06644367,0.08755048,958.2258064516129,-0.7008000508912148,-0.7008000508912148,1.2941178809851408,1.0
1290000,0.54250634,-0.057787236,0.15329064,0.0021210606,0.06895801,0.0002617671,0.18725571,0.008726843,0.07219243,0.0968911,952.5483870967741,-0.6951677909781856,-0.6951677909781856,1.4060877452213918,1.0
1320000,0.5433456,-0.038850177,0.16258846,0.00171987,0.065594114,0.00026087154,0.18695717,0.008697021,0.07328392,0.11698472,921.625,-0.6097437983844429,-0.6097437983844429,1.402445059211459,1.0
1350000,0.4868414,-0.032507624,0.15419392,0.003317566,0.066252306,0.00025997192,0.1866573,0.008667064,0.071268894,0.08094007,883.5555555555555,-0.21740004647937086,-0.21740004647937086,1.288386529363278,1.0
1380000,0.45516908,-0.054668944,0.15025058,0.0015694579,0.06692194,0.0002590741,0.18635805,0.008637167,0.07174864,0.07004343,991.7241379310345,-0.7854345366358757,-0.7854345366358757,1.499910220503807,1.0
1410000,0.5121559,-0.06863946,0.14108235,0.0013802684,0.06720711,0.00025817778,0.18605925,0.00860732,0.07238825,0.0730687,962.3939393939394,-0.7205879306702903,-0.7205879306702903,1.4135232757438312,1.0
1440000,0.5777363,-0.030246323,0.14274247,0.0022748117,0.071794555,0.0002572543,0.18575141,0.008576567,0.07123625,0.094471656,867.5714285714286,-0.41094290103231157,-0.41094290103231157,1.2705064680427314,1.0
1470000,0.5229634,-0.025694747,0.14342631,0.00245528,0.06942826,0.00025633158,0.18544385,0.00854584,0.07238086,0.07474582,933.8709677419355,-0.48278069496154785,-0.48278069496154785,1.383782953624764,1.0
1500000,0.47883105,-0.031950865,0.14916873,0.0016009206,0.06981975,0.00025544243,0.18514748,0.008516231,0.06961518,0.06770528,938.3666666666667,-0.5389400452375412,-0.5389400452375412,1.3551369044929742,1.0
1530000,0.407447,-0.044106126,0.14614743,0.0020853665,0.06904601,0.0002545529,0.18485095,0.008486609,0.07023577,0.06283991,951.939393939394,-0.5135063040070236,-0.5135063040070236,1.35093811454135,1.0
1560000,0.42856076,-0.036716256,0.14598058,0.001809271,0.068179324,0.0002536609,0.18455362,0.008456906,0.06784237,0.064612314,921.25,-0.43924247631520935,-0.43924247631520935,1.315454809728897,1.0
1590000,0.46290776,-0.05865805,0.14334024,0.0010874738,0.06970037,0.00025276595,0.18425533,0.008427105,0.0693277,0.081491485,942.3636363636364,-0.6285312992986292,-0.6285312992986292,1.3436473938636482,1.0
1620000,0.52980953,0.01158693,0.15186785,0.0040461672,0.0642707,0.00025187153,0.18395714,0.008397321,0.07103664,0.06849294,840.8055555555555,-0.03457842062453966,-0.03457842062453966,1.2241110756389193,1.0
1650000,0.54631746,0.042881522,0.15341315,0.0027892424,0.06602344,0.00025095014,0.18365006,0.008366641,0.07116035,0.07950853,829.3428571428572,-0.02969147584268025,-0.02969147584268025,1.2227069670999688,1.0
1680000,0.5939878,0.05193617,0.14944406,0.0026204528,0.072291546,0.00025002126,0.1833404,0.008335706,0.06947301,0.0769969,873.2,-0.30221719124487467,-0.30221719124487467,1.2470067862155183,1.0
1710000,0.5783556,0.10019294,0.1437709,0.0064228987,0.070553236,0.00024912064,0.18304022,0.008305716,0.07081951,0.08136074,756.8048780487804,0.28330995943397286,0.28330995943397286,1.1224478699732572,1.0
1740000,0.5274229,0.06864737,0.14386268,0.0055844607,0.06909305,0.00024822235,0.18274076,0.008275803,0.07339553,0.06830016,733.1794871794872,0.4255799546837807,0.4255799546837807,1.0762242590310052,1.0
1770000,0.52389574,0.17321047,0.13545291,0.0064295637,0.073769815,0.00024733294,0.18244432,0.008246185,0.067178324,0.071577884,741.7674418604652,0.606897636035154,0.606897636035154,1.0684783814561576,1.0
1800000,0.50486654,0.17548625,0.13307263,0.008421379,0.06673377,0.00024644443,0.18214811,0.008216599,0.06259077,0.06690605,652.9318181818181,0.8433255482205125,0.8433255482205125,0.8309223342600257,1.0
1830000,0.48388243,0.15979272,0.13137,0.0066704387,0.06799526,0.0002455538,0.18185125,0.00818694,0.062569566,0.058959227,734.0243902439024,0.4499190121534325,0.4499190121534325,0.9715872581471645,1.0
1860000,0.54400945,0.24416342,0.111821726,0.007096965,0.06952312,0.00024466828,0.18155609,0.008157453,0.056969557,0.06063608,589.2941176470588,0.9007725223314529,0.9007725223314529,0.7005441313992966,1.0
1890000,0.5123707,0.3444449,0.119524606,0.008310833,0.07299479,0.00024374902,0.18124968,0.00812684,0.054735705,0.060921766,568.6785714285714,1.0026581493290987,1.0026581493290987,0.6526263264600526,1.0
1920000,0.43699524,0.32346237,0.116689526,0.009254985,0.0694864,0.00024282375,0.18094124,0.008096029,0.053095054,0.047244962,562.843137254902,1.1209807394502254,1.1209807394502254,0.6196792747359723,1.0
1950000,0.4328904,0.30189785,0.1126624,0.0090193255,0.067359045,0.0002419347,0.1806449,0.008066425,0.04916083,0.044618525,556.7884615384615,1.0969345857604191,1.0969345857604191,0.5844580527762167,1.0
1980000,0.42740124,0.33327344,0.10570275,0.009437514,0.06679682,0.00024104973,0.1803499,0.008036954,0.04579148,0.03955246,539.0,1.1558203235016031,1.1558203235016031,0.5095060833619308,1.0
2010000,0.45722908,0.35396582,0.09503226,0.00911897,0.07003927,0.0002401541,0.18005134,0.008007131,0.045426894,0.03708735,514.728813559322,1.2818237087231572,1.2818237087231572,0.48915052102381457,1.0
2040000,0.47820523,0.33467108,0.10628147,0.010080271,0.06948715,0.00023926745,0.1797558,0.007977603,0.04978967,0.05165117,519.8,1.225585417178544,1.225585417178544,0.525348410281268,1.0
2070000,0.49342895,0.45292172,0.123302676,0.011757875,0.069652416,0.00023835074,0.17945024,0.007947078,0.04356403,0.05138742,442.77464788732397,1.3780753338250562,1.3780753338250562,0.4120840867171469,1.0
2100000,0.46188745,0.47337824,0.099110715,0.010389329,0.0720387,0.00023742688,0.17914227,0.007916314,0.04067389,0.037582483,419.7647058823529,1.441805692229952,1.441805692229952,0.3630756108738881,1.0
2130000,0.45530748,0.5548965,0.08241449,0.011473266,0.0683519,0.00023653587,0.17884529,0.007886643,0.039253537,0.030360049,398.0394736842105,1.4703394587298757,1.4703394587298757,0.32061568054211276,1.0
2160000,0.45029098,0.5062358,0.09191196,0.013018968,0.066450246,0.0002356455,0.17854849,0.007856993,0.03771958,0.03702026,424.35616438356163,1.4660273735245613,1.4660273735245613,0.34206602071118475,1.0
2190000,0.42706707,0.53198093,0.07356389,0.012843208,0.07060555,0.00023476059,0.17825352,0.007827526,0.03629332,0.04088395,359.9382716049383,1.590654303262263,1.590654303262263,0.2719724780310773,1.0
2220000,0.4143063,0.507229,0.069015674,0.01253746,0.06820982,0.00023387105,0.17795701,0.007797905,0.038548954,0.03792251,380.1518987341772,1.5691949140421952,1.5691949140421952,0.30157796417280464,1.0
2250000,0.43924525,0.5164521,0.08898486,0.0134382015,0.0692152,0.00023295224,0.17765075,0.007767309,0.038691208,0.04074627,384.962962962963,1.5409555396548025,1.5409555396548025,0.3073344113604154,1.0
2280000,0.41520843,0.54462606,0.09277752,0.010996352,0.07092662,0.00023203515,0.17734502,0.0077367686,0.036095265,0.029150484,349.0128205128205,1.5483871630560129,1.5483871630560129,0.26986267955866283,1.0
2310000,0.38886517,0.5089151,0.094600216,0.011559872,0.07036137,0.000231148,0.17704931,0.0077072275,0.036094345,0.025454542,384.91764705882355,1.4503317499861998,1.4503317499861998,0.28995401385404607,1.0
2340000,0.3964686,0.50446814,0.081060596,0.011513449,0.067167416,0.00023026977,0.17675658,0.007677982,0.034728907,0.022531118,383.1506849315069,1.4816405164027535,1.4816405164027535,0.27923906897194684,1.0
2370000,0.40880933,0.55199456,0.078093775,0.012535258,0.072831236,0.00022935125,0.17645042,0.007647395,0.033512186,0.028312864,363.3809523809524,1.5174915463809509,1.5174915463809509,0.2587192104540272,1.0
2400000,0.39991412,0.5394033,0.08373576,0.012921944,0.07253902,0.00022842479,0.17614159,0.0076165446,0.033558417,0.025991635,358.92045454545456,1.5497887480292427,1.5497887480292427,0.24952618859896666,1.0
2430000,0.34473264,0.62816924,0.082439795,0.009170081,0.066901796,0.00022753754,0.17584585,0.0075869993,0.02937864,0.016524605,330.75,1.6216190288819017,1.6216190288819017,0.20587843859158012,1.0
2460000,0.3289921,0.6292622,0.07040525,0.013272256,0.068557754,0.00022664826,0.1755494,0.0075573856,0.030063981,0.02135305,328.4130434782609,1.6280999794278457,1.6280999794278457,0.2060584547327143,1.0
2490000,0.327462,0.5546128,0.07030671,0.011353928,0.0714096,0.00022575338,0.17525111,0.0075275856,0.030367006,0.01994579,374.15384615384613,1.5489025429273262,1.5489025429273262,0.22656648313531128,1.0
2520000,0.36686355,0.5624927,0.07638404,0.011952578,0.067134,0.0002248602,0.17495339,0.0074978434,0.031938594,0.024281437,367.2738095238095,1.5136523633485748,1.5136523633485748,0.2538729248723636,1.0
2550000,0.403074,0.5497211,0.085676126,0.013721612,0.069466144,0.0002239713,0.17465709,0.007468243,0.030509744,0.0213138,348.4886363636364,1.6060431632636623,1.6060431632636623,0.21965764900232898,1.0
2580000,0.37888238,0.6863805,0.08638667,0.012010972,0.07010945,0.00022305376,0.17435125,0.0074376888,0.025096318,0.021897899,289.8224299065421,1.6550320628679023,1.6550320628679023,0.15313031624580892,1.0
2610000,0.34700078,0.67296416,0.08103048,0.011740665,0.06578165,0.00022212994,0.17404328,0.0074069253,0.02626937,0.02203517,301.7659574468085,1.6756568195004211,1.6756568195004211,0.16921353956292334,1.0
2640000,0.3769857,0.6304769,0.09366336,0.01183751,0.06529333,0.00022123975,0.17374657,0.0073772823,0.026642838,0.01916456,313.87628865979383,1.6219791489032407,1.6219791489032407,0.17113563175371382,1.0
2670000,0.3611432,0.73134494,0.09184131,0.011841529,0.07007934,0.00022034871,0.17344956,0.007347611,0.028317576,0.022102831,302.60869565217394,1.6344107354200015,1.6344107354200015,0.18316215721099208,1.0
2700000,0.37802026,0.5968256,0.06907391,0.01199114,0.07008407,0.0002194394,0.17314646,0.007317331,0.028926259,0.023977568,351.7912087912088,1.516303280716414,1.516303280716414,0.20515030792499842,1.0
2730000,0.34479213,0.7381004,0.06761274,0.013552104,0.068241015,0.00021852965,0.17284322,0.0072870357,0.030912472,0.024954705,279.9626168224299,1.7013420374872528,1.7013420374872528,0.18011576295003434,1.0
2760000,0.33893606,0.69232,0.084338166,0.012492227,0.07183751,0.00021763913,0.17254636,0.007257381,0.031029433,0.023700425,281.0377358490566,1.6987866509528387,1.6987866509528387,0.18768838122043582,1.0
2790000,0.37146586,0.6783396,0.073674366,0.0126811545,0.06915254,0.0002167542,0.17225139,0.007227913,0.02529781,0.021540007,302.0833333333333,1.6993505029948717,1.6993505029948717,0.1579750059856601,1.0
2820000,0.29130656,0.76436067,0.100830354,0.013572427,0.06525038,0.00021586272,0.17195423,0.007198227,0.024410943,0.01934224,271.9826086956522,1.7106173756977787,1.7106173756977787,0.1360321716628159,1.0
2850000,0.27858427,0.63420266,0.113072366,0.012943764,0.06863757,0.00021494646,0.1716488,0.007167716,0.023128921,0.015342008,305.125,1.6115187290124595,1.6115187290124595,0.14517293564373782,1.0
2880000,0.27314973,0.6681291,0.0899494,0.014939471,0.06840099,0.00021403283,0.17134428,0.0071372916,0.025226573,0.017305207,289.50961538461536,1.7104903617157385,1.7104903617157385,0.15574640350734206,1.0
2910000,0.26241714,0.7109131,0.08698676,0.014023828,0.070264615,0.0002131434,0.17104779,0.007107674,0.022980954,0.020038871,289.8349514563107,1.6324776529687122,1.6324776529687122,0.13912890911513703,1.0
2940000,0.2549893,0.71088004,0.07058195,0.013810175,0.06751868,0.000212257,0.17075232,0.0070781563,0.023694674,0.018400189,273.302752293578,1.7266972365729305,1.7266972365729305,0.13434683514594467,1.0
2970000,0.26874825,0.6831949,0.10464904,0.01214052,0.0707597,0.00021137121,0.17045705,0.0070486595,0.021831838,0.015061521,276.64814814814815,1.6482336260030204,1.6482336260030204,0.1259969622157862,1.0
3000000,0.23132356,0.8092694,0.15035819,0.01113317,0.070257895,0.00021045526,0.17015176,0.0070181587,0.021874918,0.014166195,258.52252252252254,1.7235225049090814,1.7235225049090814,0.11624493862099543,1.0
3030000,0.2508266,0.74297047,0.11530021,0.013819829,0.07010341,0.00020953469,0.1698449,0.0069875056,0.022410944,0.016667005,275.86607142857144,1.68895751264243,1.68895751264243,0.12738298432720183,1.0
3060000,0.24119125,0.7387233,0.09915305,0.0133630885,0.070563436,0.00020864556,0.16954851,0.0069578956,0.022631858,0.014490454,270.2972972972973,1.6936594459924612,1.6936594459924612,0.13078107588204999,1.0
3090000,0.23182505,0.73209846,0.088861935,0.01112145,0.07017592,0.00020775116,0.16925037,0.0069281124,0.018535126,0.012525906,273.61607142857144,1.6713549438360575,1.6713549438360575,0.10301329404837242,1.0
3120000,0.25736007,0.6732192,0.08228566,0.01288114,0.070844725,0.00020685913,0.16895305,0.006898408,0.021675166,0.013350741,305.5208333333333,1.654657715067421,1.654657715067421,0.1383344314118713,1.0
3150000,0.27192152,0.7020074,0.07276517,0.012899784,0.0691864,0.00020594479,0.16864824,0.0068679606,0.022772303,0.016016962,264.125,1.716828818726647,1.716828818726647,0.12620567327768012,1.0
3180000,0.26733026,0.71020126,0.064872645,0.014087378,0.06760846,0.00020502636,0.1683421,0.0068373764,0.025312966,0.022516344,288.6,1.6372037511670365,1.6372037511670365,0.15143657095767646,1.0
3210000,0.2587576,0.67184716,0.06355114,0.01300181,0.0688669,0.00020413406,0.16804467,0.0068076625,0.024626536,0.01615055,286.3076923076923,1.6752172973580086,1.6752172973580086,0.15082870738562912,1.0
3240000,0.25380027,0.7164527,0.06294512,0.013434604,0.06707711,0.000203247,0.167749,0.0067781247,0.021171046,0.014221163,270.811320754717,1.7103113021068979,1.7103113021068979,0.12018322078225571,1.0
3270000,0.2463872,0.69309807,0.07634996,0.012713261,0.07059614,0.00020236193,0.16745397,0.0067486507,0.019913172,0.010906934,307.1442307692308,1.6351519079449086,1.6351519079449086,0.12735498903762513,1.0
3300000,0.26860872,0.7778269,0.06682856,0.011686529,0.07189868,0.00020145295,0.16715096,0.006718381,0.021308014,0.01309647,260.8421052631579,1.721610514479771,1.721610514479771,0.11331197370523832,1.0
3330000,0.24981406,0.83220875,0.060737573,0.011941574,0.06786121,0.00020053955,0.16684651,0.0066879652,0.020454267,0.011854927,249.4297520661157,1.7327283218502998,1.7327283218502998,0.10733929245131245,1.0
3360000,0.2439625,0.7620087,0.05901487,0.012507527,0.06734917,0.00019964857,0.16654953,0.0066582966,0.020268878,0.013361223,271.1203703703704,1.7120091621892168,1.7120091621892168,0.1147190321347924,1.0
3390000,0.2488073,0.77034426,0.06586943,0.013799631,0.06816325,0.00019876695,0.16625564,0.006628938,0.019813951,0.013251054,252.34710743801654,1.7311189898774644,1.7311189898774644,0.10051677587599886,1.0
3420000,0.2423967,0.7212563,0.06224833,0.012894565,0.07124613,0.00019784851,0.16594951,0.0065983543,0.019477505,0.014272691,283.3644859813084,1.6614490353836204,1.6614490353836204,0.11589476689235044,1.0
3450000,0.22741649,0.7210129,0.07871189,0.014214876,0.066633284,0.00019692899,0.16564299,0.0065677343,0.018156167,0.009779518,247.84347826086957,1.7332982627739166,1.7332982627739166,0.09554955198485725,1.0
3480000,0.21917869,0.7495602,0.072410345,0.011713711,0.06908723,0.00019604465,0.1653482,0.006538286,0.016123328,0.0075100516,264.280701754386,1.706807070007894,1.706807070007894,0.08645578348634154,1.0
3510000,0.22562075,0.77020377,0.063074045,0.011793753,0.068237804,0.00019515865,0.16505288,0.006508781,0.017871654,0.01069062,252.04347826086956,1.7242689489804466,1.7242689489804466,0.09733304270775989,1.0
3540000,0.2132254,0.7865766,0.05447449,0.012478033,0.0664909,0.00019427107,0.16475701,0.0064792247,0.018485406,0.010698232,257.152,1.7326935328423017,1.7326935328423017,0.09494528308465716,1.0
3570000,0.20702784,0.8014255,0.050944608,0.012239794,0.06935151,0.00019335303,0.16445099,0.006448654,0.019334286,0.013115215,228.74590163934425,1.7324650262187167,1.7324650262187167,0.09334049772611266,1.0
3600000,0.19975518,0.79869694,0.058834247,0.012527952,0.07214456,0.00019243163,0.16414389,0.0064179716,0.017463516,0.011106619,256.01666666666665,1.7273133169859647,1.7273133169859647,0.09988148227130296,1.0
3630000,0.20905544,0.7176176,0.057050228,0.012340992,0.072456524,0.00019153941,0.16384648,0.006388261,0.01703502,0.011140356,270.0747663551402,1.7299252132946086,1.7299252132946086,0.09687833670444056,1.0
3660000,0.21880136,0.8255703,0.057803053,0.01100018,0.066492476,0.00019064329,0.16354775,0.006358421,0.014329656,0.007935828,254.172131147541,1.7294294972155915,1.7294294972155915,0.07376874929611747,1.0
3690000,0.23658763,0.73801446,0.057199538,0.012321338,0.06908794,0.00018976143,0.1632538,0.0063290545,0.014956015,0.009472651,281.3240740740741,1.6816203563853547,1.6816203563853547,0.08523580587508925,1.0
3720000,0.22148362,0.7554982,0.0610129,0.01197874,0.07104226,0.00018884335,0.16294776,0.0062984815,0.015701335,0.012139955,246.55371900826447,1.7029883196577429,1.7029883196577429,0.08196592041252491,1.0
